###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Dec/2018  21:10:03 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#    Command line       =  -f F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cf #
#                          g (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS) -f  #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg  #
#                          (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR      #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#                          -D ZIGBEEPRO -D NWK_AUTO_POLL -D ZTOOL_P1 -D       #
#                          xMT_TASK -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D        #
#                          LCD_SUPPORTED=DEBUG -lC F:\key_pro\AAAAAgraduation #
#                          _project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\EndDeviceEB-Pr #
#                          o\List\ -lA F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\EndDeviceEB-Pro\List\      #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB-Pro\Obj\ -e --debug        #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I F:\key_pro\AAAAAgraduation #
#                          _project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\ -I            #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\SOURCE\ -I                          #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I            #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\ -I       #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARG #
#                          ET\CC2530EB\ -I F:\key_pro\AAAAAgraduation_project #
#                          \Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONE #
#                          NTS\OSAL\MCU\CCSOC\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\ -I                        #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\    #
#                          -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã #
#                          –Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\S #
#                          EC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥ #
#                          ≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œ #
#                          µÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ST #
#                          ACK\SYS\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\ -I F:\key_pro\AAAAAgraduation_project\Ω #
#                          ªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\ZMAC\F8W\ -I F:\key_pro\AAAAAgraduation_project\ #
#                          Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          SERVICES\SADDR\ -I F:\key_pro\AAAAAgraduation_proj #
#                          ect\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SDATA\ -I                          #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH #
#                          _LEVEL\ -I F:\key_pro\AAAAAgraduation_project\Ωªª• #
#                          œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\ -I     #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\..\..\..\ -Ohz          #
#    List file          =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB-Pro\List\inv_mpu_dmp_motio #
#                          n_driver.lst                                       #
#    Object file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB-Pro\Obj\inv_mpu_dmp_motion #
#                          _driver.r51                                        #
#                                                                             #
#                                                                             #
###############################################################################

F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleApp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c
      1          /*
   \   00014C   7404         MOV     A,#0x4
   \   00014E   12....       LCALL   ?XSTACK_DISP0_8
   \   000151   78..         MOV     R0,#?V0 + 0
   \   000153   12....       LCALL   ?L_MOV_X
   \   000156   7408         MOV     A,#0x8
   \   000158   78..         MOV     R0,#?V0 + 0
   \   00015A   12....       LCALL   ?SS_SHR
   \   00015D   7402         MOV     A,#0x2
   \   00015F   12....       LCALL   ?XSTACK_DISP0_8
   \   000162   E5..         MOV     A,?V0 + 0
   \   000164   F0           MOVX    @DPTR,A
    610              regs[3] = (unsigned char)(gyro_bias_body[0] & 0xFF);
   \   000165   7404         MOV     A,#0x4
   \   000167   12....       LCALL   ?XSTACK_DISP0_8
   \   00016A   78..         MOV     R0,#?V0 + 0
   \   00016C   12....       LCALL   ?L_MOV_X
   \   00016F   7403         MOV     A,#0x3
   \   000171   12....       LCALL   ?XSTACK_DISP0_8
   \   000174   E5..         MOV     A,?V0 + 0
   \   000176   12....       LCALL   ??Subroutine46_0 & 0xFFFF
    611              if (mpu_write_mem(D_EXT_GYRO_BIAS_X, 4, regs))
   \                     ??CrossCallReturnLabel_79:
   \   000179   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00017C   7C04         MOV     R4,#0x4
   \   00017E   7D00         MOV     R5,#0x0
   \   000180   7AD0         MOV     R2,#-0x30
   \   000182   7B03         MOV     R3,#0x3
   \   000184   12....       LCALL   ??Subroutine49_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_107:
   \   000187   12....       LCALL   ?DEALLOC_XSTACK8
   \   00018A   8B..         MOV     ?V0 + 1,R3
   \   00018C   EA           MOV     A,R2
   \   00018D   45..         ORL     A,?V0 + 1
   \   00018F   6007         JZ      ??dmp_set_gyro_bias_3
    612                  return -1;
   \                     ??dmp_set_gyro_bias_4:
   \   000191   7AFF         MOV     R2,#-0x1
   \   000193   7BFF         MOV     R3,#-0x1
   \   000195   02....       LJMP    ??dmp_set_gyro_bias_5 & 0xFFFF
    613          
    614              regs[0] = (unsigned char)((gyro_bias_body[1] >> 24) & 0xFF);
   \                     ??dmp_set_gyro_bias_3:
   \   000198   85....       MOV     ?V0 + 0,?V0 + 8
   \   00019B   85....       MOV     ?V0 + 1,?V0 + 9
   \   00019E   85....       MOV     ?V0 + 2,?V0 + 10
   \   0001A1   85....       MOV     ?V0 + 3,?V0 + 11
   \   0001A4   7418         MOV     A,#0x18
   \   0001A6   78..         MOV     R0,#?V0 + 0
   \   0001A8   12....       LCALL   ?SL_SHR
   \   0001AB   85..82       MOV     DPL,?XSP + 0
   \   0001AE   85..83       MOV     DPH,?XSP + 1
   \   0001B1   12....       LCALL   ?Subroutine26 & 0xFFFF
    615              regs[1] = (unsigned char)((gyro_bias_body[1] >> 16) & 0xFF);
   \                     ??CrossCallReturnLabel_38:
   \   0001B4   12....       LCALL   ?SL_SHR
   \   0001B7   04           INC     A
   \   0001B8   12....       LCALL   ?XSTACK_DISP0_8
   \   0001BB   12....       LCALL   ?Subroutine29 & 0xFFFF
    616              regs[2] = (unsigned char)((gyro_bias_body[1] >> 8) & 0xFF);
   \                     ??CrossCallReturnLabel_44:
   \   0001BE   12....       LCALL   ?SS_SHR
   \   0001C1   7402         MOV     A,#0x2
   \   0001C3   12....       LCALL   ?XSTACK_DISP0_8
   \   0001C6   E5..         MOV     A,?V0 + 0
   \   0001C8   F0           MOVX    @DPTR,A
    617              regs[3] = (unsigned char)(gyro_bias_body[1] & 0xFF);
   \   0001C9   7403         MOV     A,#0x3
   \   0001CB   12....       LCALL   ?XSTACK_DISP0_8
   \   0001CE   E5..         MOV     A,?V0 + 8
   \   0001D0   12....       LCALL   ??Subroutine46_0 & 0xFFFF
    618              if (mpu_write_mem(D_EXT_GYRO_BIAS_Y, 4, regs))
   \                     ??CrossCallReturnLabel_80:
   \   0001D3   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001D6   7C04         MOV     R4,#0x4
   \   0001D8   7D00         MOV     R5,#0x0
   \   0001DA   7AD4         MOV     R2,#-0x2c
   \   0001DC   7B03         MOV     R3,#0x3
   \   0001DE   12....       LCALL   ??Subroutine49_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_108:
   \   0001E1   12....       LCALL   ?DEALLOC_XSTACK8
   \   0001E4   8B..         MOV     ?V0 + 1,R3
   \   0001E6   EA           MOV     A,R2
   \   0001E7   45..         ORL     A,?V0 + 1
   \   0001E9   70A6         JNZ     ??dmp_set_gyro_bias_4
    619                  return -1;
    620          
    621              regs[0] = (unsigned char)((gyro_bias_body[2] >> 24) & 0xFF);
   \   0001EB   85....       MOV     ?V0 + 0,?V0 + 4
   \   0001EE   85....       MOV     ?V0 + 1,?V0 + 5
   \   0001F1   85....       MOV     ?V0 + 2,?V0 + 6
   \   0001F4   85....       MOV     ?V0 + 3,?V0 + 7
   \   0001F7   7418         MOV     A,#0x18
   \   0001F9   78..         MOV     R0,#?V0 + 0
   \   0001FB   12....       LCALL   ?SL_SHR
   \   0001FE   12....       LCALL   ?Subroutine27 & 0xFFFF
    622              regs[1] = (unsigned char)((gyro_bias_body[2] >> 16) & 0xFF);
   \                     ??CrossCallReturnLabel_40:
   \   000201   12....       LCALL   ?SL_SHR
   \   000204   04           INC     A
   \   000205   12....       LCALL   ?XSTACK_DISP0_8
   \   000208   12....       LCALL   ?Subroutine30 & 0xFFFF
    623              regs[2] = (unsigned char)((gyro_bias_body[2] >> 8) & 0xFF);
   \                     ??CrossCallReturnLabel_46:
   \   00020B   12....       LCALL   ?SS_SHR
   \   00020E   7402         MOV     A,#0x2
   \   000210   12....       LCALL   ?XSTACK_DISP0_8
   \   000213   E5..         MOV     A,?V0 + 0
   \   000215   F0           MOVX    @DPTR,A
    624              regs[3] = (unsigned char)(gyro_bias_body[2] & 0xFF);
   \   000216   7403         MOV     A,#0x3
   \   000218   12....       LCALL   ?XSTACK_DISP0_8
   \   00021B   12....       LCALL   ?Subroutine25 & 0xFFFF
    625              return mpu_write_mem(D_EXT_GYRO_BIAS_Z, 4, regs);
   \                     ??CrossCallReturnLabel_76:
   \   00021E   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000221   7C04         MOV     R4,#0x4
   \   000223   7D00         MOV     R5,#0x0
   \   000225   7AD8         MOV     R2,#-0x28
   \   000227   7B03         MOV     R3,#0x3
   \   000229   12....       LCALL   ??Subroutine49_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_109:
   \   00022C   12....       LCALL   ?DEALLOC_XSTACK8
   \                     ??dmp_set_gyro_bias_5:
   \   00022F   7410         MOV     A,#0x10
   \   000231   02....       LJMP    ?Subroutine1 & 0xFFFF
    626          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine29:
   \   000000   E5..         MOV     A,?V0 + 0
   \   000002   F0           MOVX    @DPTR,A
   \   000003   85....       MOV     ?V0 + 0,?V0 + 8
   \   000006   85....       MOV     ?V0 + 1,?V0 + 9
   \   000009   7408         MOV     A,#0x8
   \   00000B   78..         MOV     R0,#?V0 + 0
   \   00000D   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine26:
   \   000000   12....       LCALL   ?Subroutine33 & 0xFFFF
   \                     ??CrossCallReturnLabel_51:
   \   000003   7410         MOV     A,#0x10
   \   000005   78..         MOV     R0,#?V0 + 0
   \   000007   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine33:
   \   000000   E5..         MOV     A,?V0 + 0
   \   000002   F0           MOVX    @DPTR,A
   \   000003   85....       MOV     ?V0 + 0,?V0 + 8
   \   000006   85....       MOV     ?V0 + 1,?V0 + 9
   \   000009   85....       MOV     ?V0 + 2,?V0 + 10
   \   00000C   85....       MOV     ?V0 + 3,?V0 + 11
   \   00000F   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine11:
   \   000000   EE           MOV     A,R6
   \   000001   C4           SWAP    A
   \   000002   540F         ANL     A,#0xf
   \   000004   54FC         ANL     A,#0xfc
   \   000006   F8           MOV     R0,A
   \   000007   E5..         MOV     A,?V0 + 0
   \   000009   28           ADD     A,R0
   \   00000A                REQUIRE ??Subroutine42_0
   \   00000A                ; // Fall through to label ??Subroutine42_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine42_0:
   \   000000   F582         MOV     DPL,A
   \   000002   E5..         MOV     A,?V0 + 1
   \   000004                REQUIRE ??Subroutine43_0
   \   000004                ; // Fall through to label ??Subroutine43_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine43_0:
   \   000000   3400         ADDC    A,#0x0
   \   000002   F583         MOV     DPH,A
   \   000004   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine10:
   \   000000   EE           MOV     A,R6
   \   000001   13           RRC     A
   \   000002   13           RRC     A
   \   000003   13           RRC     A
   \   000004   541F         ANL     A,#0x1f
   \   000006   5403         ANL     A,#0x3
   \   000008   F5..         MOV     ?V0 + 2,A
   \   00000A   7402         MOV     A,#0x2
   \   00000C   78..         MOV     R0,#?V0 + 2
   \   00000E   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine9:
   \   000000   90....       MOV     DPTR,#dmp + 4
   \   000003   E0           MOVX    A,@DPTR
   \   000004   FE           MOV     R6,A
   \   000005   A3           INC     DPTR
   \   000006   E0           MOVX    A,@DPTR
   \   000007   FF           MOV     R7,A
   \   000008   EE           MOV     A,R6
   \   000009   5403         ANL     A,#0x3
   \   00000B   F5..         MOV     ?V0 + 2,A
   \   00000D   75..00       MOV     ?V0 + 3,#0x0
   \   000010   7402         MOV     A,#0x2
   \   000012   78..         MOV     R0,#?V0 + 2
   \   000014   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   12....       LCALL   ?DEALLOC_XSTACK8
   \   000003   7F0C         MOV     R7,#0xc
   \   000005   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine30:
   \   000000   E5..         MOV     A,?V0 + 0
   \   000002   F0           MOVX    @DPTR,A
   \   000003   85....       MOV     ?V0 + 0,?V0 + 4
   \   000006   85....       MOV     ?V0 + 1,?V0 + 5
   \   000009   7408         MOV     A,#0x8
   \   00000B   78..         MOV     R0,#?V0 + 0
   \   00000D   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine27:
   \   000000   12....       LCALL   ?Subroutine36 & 0xFFFF
   \                     ??CrossCallReturnLabel_54:
   \   000003   85....       MOV     ?V0 + 3,?V0 + 7
   \   000006   7410         MOV     A,#0x10
   \   000008   78..         MOV     R0,#?V0 + 0
   \   00000A   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine25:
   \   000000   E5..         MOV     A,?V0 + 4
   \   000002                REQUIRE ??Subroutine46_0
   \   000002                ; // Fall through to label ??Subroutine46_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine46_0:
   \   000000   12....       LCALL   ?Subroutine34 & 0xFFFF
   \                     ??CrossCallReturnLabel_88:
   \   000003   8582..       MOV     ?V0 + 0,DPL
   \   000006   8583..       MOV     ?V0 + 1,DPH
   \   000009   78..         MOV     R0,#?V0 + 0
   \   00000B   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine36:
   \   000000   85..82       MOV     DPL,?XSP + 0
   \   000003   85..83       MOV     DPH,?XSP + 1
   \   000006   E5..         MOV     A,?V0 + 0
   \   000008   F0           MOVX    @DPTR,A
   \   000009   85....       MOV     ?V0 + 0,?V0 + 4
   \   00000C   85....       MOV     ?V0 + 1,?V0 + 5
   \   00000F   85....       MOV     ?V0 + 2,?V0 + 6
   \   000012   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine34:
   \   000000   F0           MOVX    @DPTR,A
   \   000001                ; Setup parameters for call to function mpu_write_mem
   \   000001                ; Setup parameters for call to function mpu_write_mem
   \   000001                ; Setup parameters for call to function mpu_write_mem
   \   000001                ; Setup parameters for call to function mpu_write_mem
   \   000001                ; Setup parameters for call to function mpu_write_mem
   \   000001                ; Setup parameters for call to function mpu_write_mem
   \   000001                ; Setup parameters for call to function mpu_write_mem
   \   000001                ; Setup parameters for call to function mpu_write_mem
   \   000001                ; Setup parameters for call to function mpu_write_mem
   \   000001                ; Setup parameters for call to function mpu_write_mem
   \   000001                ; Setup parameters for call to function mpu_write_mem
   \   000001                ; Setup parameters for call to function mpu_write_mem
   \   000001                ; Setup parameters for call to function mpu_write_mem
   \   000001   85..82       MOV     DPL,?XSP + 0
   \   000004   85..83       MOV     DPH,?XSP + 1
   \   000007   22           RET
    627          
    628          /**
    629           *  @brief      Push accel biases to the DMP.
    630           *  These biases will be removed from the DMP 6-axis quaternion.
    631           *  @param[in]  bias    Accel biases in q16.
    632           *  @return     0 if successful.
    633           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    634          int dmp_set_accel_bias(long *bias)
   \                     dmp_set_accel_bias:
    635          {
   \   000000   74EC         MOV     A,#-0x14
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 20
   \   000005                ; Auto size: 26
   \   000005   74E6         MOV     A,#-0x1a
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   8A..         MOV     ?V0 + 0,R2
   \   00000C   8B..         MOV     ?V0 + 1,R3
    636              long accel_bias_body[3];
    637              unsigned char regs[12];
    638              long long accel_sf;
    639              unsigned short accel_sens;
    640          
    641              mpu_get_accel_sens(&accel_sens);
   \   00000E                ; Setup parameters for call to function mpu_get_accel_sens
   \   00000E   85..82       MOV     DPL,?XSP + 0
   \   000011   85..83       MOV     DPH,?XSP + 1
   \   000014   AA82         MOV     R2,DPL
   \   000016   AB83         MOV     R3,DPH
   \   000018   12....       LCALL   ??mpu_get_accel_sens?relay
    642              accel_sf = (long long)accel_sens << 15;
   \   00001B   85..82       MOV     DPL,?XSP + 0
   \   00001E   85..83       MOV     DPH,?XSP + 1
   \   000021   E0           MOVX    A,@DPTR
   \   000022   F5..         MOV     ?V0 + 4,A
   \   000024   A3           INC     DPTR
   \   000025   E0           MOVX    A,@DPTR
   \   000026   F5..         MOV     ?V0 + 5,A
   \   000028   E4           CLR     A
   \   000029   F5..         MOV     ?V0 + 6,A
   \   00002B   F5..         MOV     ?V0 + 7,A
   \   00002D   740F         MOV     A,#0xf
   \   00002F   78..         MOV     R0,#?V0 + 4
   \   000031   12....       LCALL   ?L_SHL
    643              //__no_operation();
    644          
    645              accel_bias_body[0] = bias[dmp.orient & 3];
   \   000034   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_3:
   \   000037   12....       LCALL   ?S_SHL
   \   00003A   E5..         MOV     A,?V0 + 0
   \   00003C   25..         ADD     A,?V0 + 2
   \   00003E   12....       LCALL   ??Subroutine42_0 & 0xFFFF
