###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         25/Dec/2018  16:52:15 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#    Command line       =  -f F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wRouter.c #
#                          fg (-DCPU32MHZ -DROOT=__near_func                  #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE -DRTR_NWK         #
#                          -DBLINK_LEDS) -f F:\key_pro\AAAAAgraduation_projec #
#                          t\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\Tools\CC2530 #
#                          DB\f8wConfig.cfg (-DSECURE=0                       #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#                          -D ZIGBEEPRO -D ZTOOL_P1 -D MT_TASK -D             #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -D STM32F10X_MD -D USE_STDPERIPH_DRIVER -lC        #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\List\ -lA                 #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\List\ --diag_suppress     #
#                          Pe001,Pa010 -o F:\key_pro\AAAAAgraduation_project\ #
#                          Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\RouterEB-Pro\Obj\ -e    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\ -I F:\key_pro\AAAAAgraduation_proj #
#                          ect\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\SOURCE\ -I       #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I            #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\ -I       #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARG #
#                          ET\CC2530EB\ -I F:\key_pro\AAAAAgraduation_project #
#                          \Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONE #
#                          NTS\OSAL\MCU\CCSOC\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\ -I                        #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\    #
#                          -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã #
#                          –Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\S #
#                          EC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥ #
#                          ≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œ #
#                          µÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ST #
#                          ACK\SYS\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\ -I F:\key_pro\AAAAAgraduation_project\Ω #
#                          ªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\ZMAC\F8W\ -I F:\key_pro\AAAAAgraduation_project\ #
#                          Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          SERVICES\SADDR\ -I F:\key_pro\AAAAAgraduation_proj #
#                          ect\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SDATA\ -I                          #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH #
#                          _LEVEL\ -I F:\key_pro\AAAAAgraduation_project\Ωªª• #
#                          œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\ -I     #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\..\..\..\ -Ohz          #
#    List file          =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\List\inv_mpu_dmp_motion_d #
#                          river.lst                                          #
#    Object file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\Obj\inv_mpu_dmp_motion_dr #
#                          iver.r51                                           #
#                                                                             #
#                                                                             #
###############################################################################

F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleApp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c
      1          /*
   \   0001E9   78..         MOV     R0,#?V0 + 0
   \   0001EB   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001EE   7C02         MOV     R4,#0x2
   \   0001F0   7D00         MOV     R5,#0x0
   \   0001F2   7ADC         MOV     R2,#-0x24
   \   0001F4   12....       LCALL   ?Subroutine31 & 0xFFFF
   \                     ??CrossCallReturnLabel_94:
   \   0001F7   12....       LCALL   ?DEALLOC_XSTACK8
   \   0001FA   8B..         MOV     ?V0 + 1,R3
   \   0001FC   EA           MOV     A,R2
   \   0001FD   45..         ORL     A,?V0 + 1
   \   0001FF   6003         JZ      $+5
   \   000201   02....       LJMP    ??dmp_set_tap_thresh_0 & 0xFFFF
    779                      return -1;
    780                  if (mpu_write_mem(D_1_44, 2, tmp+2))
   \   000204                ; Setup parameters for call to function mpu_write_mem
   \   000204   7403         MOV     A,#0x3
   \   000206   12....       LCALL   ?XSTACK_DISP0_8
   \   000209   8582..       MOV     ?V0 + 0,DPL
   \   00020C   8583..       MOV     ?V0 + 1,DPH
   \   00020F   78..         MOV     R0,#?V0 + 0
   \   000211   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000214   7C02         MOV     R4,#0x2
   \   000216   7D00         MOV     R5,#0x0
   \   000218   7A2C         MOV     R2,#0x2c
   \   00021A   12....       LCALL   ?Subroutine31 & 0xFFFF
    781                      return -1;
    782              }
   \                     ??CrossCallReturnLabel_95:
   \   00021D   12....       LCALL   ?DEALLOC_XSTACK8
   \   000220   8B..         MOV     ?V0 + 1,R3
   \   000222   EA           MOV     A,R2
   \   000223   45..         ORL     A,?V0 + 1
   \   000225   6003         JZ      $+5
   \   000227   02....       LJMP    ??dmp_set_tap_thresh_0 & 0xFFFF
    783              return 0;
   \                     ??dmp_set_tap_thresh_10:
   \   00022A   7A00         MOV     R2,#0x0
   \   00022C   7B00         MOV     R3,#0x0
   \                     ??dmp_set_tap_thresh_2:
   \   00022E   7405         MOV     A,#0x5
   \   000230   02....       LJMP    ?Subroutine2 & 0xFFFF
    784          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine31:
   \   000000   7B01         MOV     R3,#0x1
   \   000002                REQUIRE ??Subroutine48_0
   \   000002                ; // Fall through to label ??Subroutine48_0
    785          
    786          /**
    787           *  @brief      Set which axes will register a tap.
    788           *  @param[in]  axis    1, 2, and 4 for XYZ, respectively.
    789           *  @return     0 if successful.
    790           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    791          int dmp_set_tap_axes(unsigned char axis)
   \                     dmp_set_tap_axes:
    792          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 1
   \   000005   74FF         MOV     A,#-0x1
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
    793              unsigned char tmp = 0;
   \   00000C   85..82       MOV     DPL,?XSP + 0
   \   00000F   85..83       MOV     DPH,?XSP + 1
   \   000012   E4           CLR     A
   \   000013   F0           MOVX    @DPTR,A
    794          
    795              if (axis & TAP_X)
   \   000014   EE           MOV     A,R6
   \   000015   A2E0         MOV     C,0xE0 /* A   */.0
   \   000017   5003         JNC     ??dmp_set_tap_axes_0
    796                  tmp |= 0x30;
   \   000019   7430         MOV     A,#0x30
   \   00001B   F0           MOVX    @DPTR,A
    797              if (axis & TAP_Y)
   \                     ??dmp_set_tap_axes_0:
   \   00001C   EE           MOV     A,R6
   \   00001D   A2E1         MOV     C,0xE0 /* A   */.1
   \   00001F   5004         JNC     ??dmp_set_tap_axes_1
    798                  tmp |= 0x0C;
   \   000021   E0           MOVX    A,@DPTR
   \   000022   440C         ORL     A,#0xc
   \   000024   F0           MOVX    @DPTR,A
    799              if (axis & TAP_Z)
   \                     ??dmp_set_tap_axes_1:
   \   000025   EE           MOV     A,R6
   \   000026   A2E2         MOV     C,0xE0 /* A   */.2
   \   000028   5004         JNC     ??dmp_set_tap_axes_2
    800                  tmp |= 0x03;
   \   00002A   E0           MOVX    A,@DPTR
   \   00002B   4403         ORL     A,#0x3
   \   00002D   F0           MOVX    @DPTR,A
    801              return mpu_write_mem(D_1_72, 1, &tmp);
   \                     ??dmp_set_tap_axes_2:
   \   00002E                ; Setup parameters for call to function mpu_write_mem
   \   00002E   8582..       MOV     ?V0 + 0,DPL
   \   000031   8583..       MOV     ?V0 + 1,DPH
   \   000034   78..         MOV     R0,#?V0 + 0
   \   000036   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000039   7C01         MOV     R4,#0x1
   \   00003B   7D00         MOV     R5,#0x0
   \   00003D   7A48         MOV     R2,#0x48
   \   00003F                REQUIRE ?Subroutine4
   \   00003F                ; // Fall through to label ?Subroutine4
    802          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   12....       LCALL   ?Subroutine31 & 0xFFFF
   \                     ??CrossCallReturnLabel_96:
   \   000003   12....       LCALL   ?DEALLOC_XSTACK8
   \   000006   7401         MOV     A,#0x1
   \   000008   80..         SJMP    ??Subroutine43_0
    803          
    804          /**
    805           *  @brief      Set minimum number of taps needed for an interrupt.
    806           *  @param[in]  min_taps    Minimum consecutive taps (1-4).
    807           *  @return     0 if successful.
    808           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    809          int dmp_set_tap_count(unsigned char min_taps)
   \                     dmp_set_tap_count:
    810          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 1
   \   000005   74FF         MOV     A,#-0x1
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
    811              unsigned char tmp;
    812          
    813              if (min_taps < 1)
   \   00000C   7004         JNZ     ??dmp_set_tap_count_0
    814                  min_taps = 1;
   \   00000E   7E01         MOV     R6,#0x1
   \   000010   8007         SJMP    ??dmp_set_tap_count_1
    815              else if (min_taps > 4)
   \                     ??dmp_set_tap_count_0:
   \   000012   C3           CLR     C
   \   000013   9405         SUBB    A,#0x5
   \   000015   4002         JC      ??dmp_set_tap_count_1
    816                  min_taps = 4;
   \   000017   7E04         MOV     R6,#0x4
    817          
    818              tmp = min_taps - 1;
   \                     ??dmp_set_tap_count_1:
   \   000019   74FF         MOV     A,#-0x1
   \   00001B   2E           ADD     A,R6
   \   00001C   85..82       MOV     DPL,?XSP + 0
   \   00001F   85..83       MOV     DPH,?XSP + 1
   \   000022   F0           MOVX    @DPTR,A
    819              return mpu_write_mem(D_1_79, 1, &tmp);
   \   000023                ; Setup parameters for call to function mpu_write_mem
   \   000023   8582..       MOV     ?V0 + 0,DPL
   \   000026   8583..       MOV     ?V0 + 1,DPH
   \   000029   78..         MOV     R0,#?V0 + 0
   \   00002B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00002E   7C01         MOV     R4,#0x1
   \   000030   7D00         MOV     R5,#0x0
   \   000032   7A4F         MOV     R2,#0x4f
   \   000034   80..         SJMP    ?Subroutine4
    820          }
    821          
    822          /**
    823           *  @brief      Set length between valid taps.
    824           *  @param[in]  time    Milliseconds between taps.
    825           *  @return     0 if successful.
    826           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    827          int dmp_set_tap_time(unsigned short time)
   \                     dmp_set_tap_time:
    828          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 2
   \   000005   74FE         MOV     A,#-0x2
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    829              unsigned short dmp_time;
    830              unsigned char tmp[2];
    831          
    832              dmp_time = time / (1000 / DMP_SAMPLE_RATE);
   \   00000A   EA           MOV     A,R2
   \   00000B   F8           MOV     R0,A
   \   00000C   EB           MOV     A,R3
   \   00000D   F9           MOV     R1,A
   \   00000E   7A05         MOV     R2,#0x5
   \   000010   7B00         MOV     R3,#0x0
   \   000012   12....       LCALL   ?US_DIV_MOD
    833              tmp[0] = (unsigned char)(dmp_time >> 8);
   \   000015   85..82       MOV     DPL,?XSP + 0
   \   000018   85..83       MOV     DPH,?XSP + 1
   \   00001B   E9           MOV     A,R1
   \   00001C   F0           MOVX    @DPTR,A
    834              tmp[1] = (unsigned char)(dmp_time & 0xFF);
   \   00001D   7401         MOV     A,#0x1
   \   00001F   12....       LCALL   ?XSTACK_DISP0_8
   \   000022   E8           MOV     A,R0
   \   000023   12....       LCALL   ??Subroutine44_0 & 0xFFFF
    835              return mpu_write_mem(DMP_TAPW_MIN, 2, tmp);
   \                     ??CrossCallReturnLabel_77:
   \   000026   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000029   7C02         MOV     R4,#0x2
   \   00002B   7D00         MOV     R5,#0x0
   \   00002D   7ADE         MOV     R2,#-0x22
   \   00002F   02....       LJMP    ?Subroutine5 & 0xFFFF
    836          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   12....       LCALL   ?Subroutine31 & 0xFFFF
   \                     ??CrossCallReturnLabel_98:
   \   000003   12....       LCALL   ?DEALLOC_XSTACK8
   \   000006   7402         MOV     A,#0x2
   \   000008   02....       LJMP    ??Subroutine43_0 & 0xFFFF
    837          
    838          /**
    839           *  @brief      Set max time between taps to register as a multi-tap.
    840           *  @param[in]  time    Max milliseconds between taps.
    841           *  @return     0 if successful.
    842           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    843          int dmp_set_tap_time_multi(unsigned short time)
   \                     dmp_set_tap_time_multi:
    844          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 2
   \   000005   74FE         MOV     A,#-0x2
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    845              unsigned short dmp_time;
    846              unsigned char tmp[2];
    847          
    848              dmp_time = time / (1000 / DMP_SAMPLE_RATE);
   \   00000A   EA           MOV     A,R2
   \   00000B   F8           MOV     R0,A
   \   00000C   EB           MOV     A,R3
   \   00000D   F9           MOV     R1,A
   \   00000E   7A05         MOV     R2,#0x5
   \   000010   7B00         MOV     R3,#0x0
   \   000012   12....       LCALL   ?US_DIV_MOD
    849              tmp[0] = (unsigned char)(dmp_time >> 8);
   \   000015   85..82       MOV     DPL,?XSP + 0
   \   000018   85..83       MOV     DPH,?XSP + 1
   \   00001B   E9           MOV     A,R1
   \   00001C   F0           MOVX    @DPTR,A
    850              tmp[1] = (unsigned char)(dmp_time & 0xFF);
   \   00001D   7401         MOV     A,#0x1
   \   00001F   12....       LCALL   ?XSTACK_DISP0_8
   \   000022   E8           MOV     A,R0
   \   000023   12....       LCALL   ??Subroutine44_0 & 0xFFFF
    851              return mpu_write_mem(D_1_218, 2, tmp);
   \                     ??CrossCallReturnLabel_78:
   \   000026   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000029   7C02         MOV     R4,#0x2
   \   00002B   7D00         MOV     R5,#0x0
   \   00002D   7ADA         MOV     R2,#-0x26
   \   00002F   80..         SJMP    ?Subroutine5
    852          }
    853          
    854          /**
    855           *  @brief      Set shake rejection threshold.
    856           *  If the DMP detects a gyro sample larger than @e thresh, taps are rejected.
    857           *  @param[in]  sf      Gyro scale factor.
    858           *  @param[in]  thresh  Gyro threshold in dps.
    859           *  @return     0 if successful.
    860           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    861          int dmp_set_shake_reject_thresh(long sf, unsigned short thresh)
   \                     dmp_set_shake_reject_thresh:
    862          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 4
   \   000005   74FC         MOV     A,#-0x4
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    863              unsigned char tmp[4];
    864             // long thresh_scaled = sf / 1000 * thresh;
    865              //stm32÷±Ω”º∆À„µ√µΩ
    866              long thresh_scaled=937000;
    867              //printf("%ld",sf);
    868              tmp[0] = (unsigned char)(((long)thresh_scaled >> 24) & 0xFF);
   \   00000A   85..82       MOV     DPL,?XSP + 0
   \   00000D   85..83       MOV     DPH,?XSP + 1
   \   000010   E4           CLR     A
   \   000011   F0           MOVX    @DPTR,A
    869              //printf("%d\n",tmp[0]);
    870              tmp[1] = (unsigned char)(((long)thresh_scaled >> 16) & 0xFF);
   \   000012   04           INC     A
   \   000013   12....       LCALL   ?XSTACK_DISP0_8
   \   000016   740E         MOV     A,#0xe
   \   000018   F0           MOVX    @DPTR,A
    871              //printf("%d\n",tmp[1]);
    872              tmp[2] = (unsigned char)(((long)thresh_scaled >> 8) & 0xFF);
   \   000019   7402         MOV     A,#0x2
   \   00001B   12....       LCALL   ?XSTACK_DISP0_8
   \   00001E   744C         MOV     A,#0x4c
   \   000020   F0           MOVX    @DPTR,A
    873              //printf("%d\n",tmp[2]);
    874              tmp[3] = (unsigned char)((long)thresh_scaled & 0xFF);
   \   000021   7403         MOV     A,#0x3
   \   000023   12....       LCALL   ?XSTACK_DISP0_8
   \   000026   7428         MOV     A,#0x28
   \   000028   12....       LCALL   ??Subroutine44_0 & 0xFFFF
    875              //printf("%d\n",tmp[3]);
    876              return mpu_write_mem(D_1_92, 4, tmp);
   \                     ??CrossCallReturnLabel_79:
   \   00002B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00002E   7C04         MOV     R4,#0x4
   \   000030   7D00         MOV     R5,#0x0
   \   000032   7A5C         MOV     R2,#0x5c
   \   000034   12....       LCALL   ?Subroutine31 & 0xFFFF
   \                     ??CrossCallReturnLabel_97:
   \   000037   12....       LCALL   ?DEALLOC_XSTACK8
   \   00003A   02....       LJMP    ??Subroutine42_0 & 0xFFFF
    877          }
    878          
    879          /**
    880           *  @brief      Set shake rejection time.
    881           *  Sets the length of time that the gyro must be outside of the threshold set
    882           *  by @e gyro_set_shake_reject_thresh before taps are rejected. A mandatory
    883           *  60 ms is added to this parameter.
    884           *  @param[in]  time    Time in milliseconds.
    885           *  @return     0 if successful.
    886           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    887          int dmp_set_shake_reject_time(unsigned short time)
   \                     dmp_set_shake_reject_time:
    888          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 2
   \   000005   74FE         MOV     A,#-0x2
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    889              unsigned char tmp[2];
    890          
    891              time /= (1000 / DMP_SAMPLE_RATE);
   \   00000A   EA           MOV     A,R2
   \   00000B   F8           MOV     R0,A
   \   00000C   EB           MOV     A,R3
   \   00000D   F9           MOV     R1,A
   \   00000E   7A05         MOV     R2,#0x5
